city,date,keyword,type,value
重庆,2015-06-24,紧凑型车,all,66
重庆,2015-06-16,紧凑型车,all,0
重庆,2015-04-07,紧凑型车,all,122
重庆,2015-04-26,紧凑型车,all,76
重庆,2015-04-23,紧凑型车,all,76
重庆,2015-06-14,紧凑型车,all,64
重庆,2015-04-04,紧凑型车,all,57
重庆,2015-05-16,紧凑型车,all,114
重庆,2015-06-03,紧凑型车,all,116
重庆,2015-05-29,紧凑型车,all,59
重庆,2015-06-13,紧凑型车,all,116
重庆,2015-05-06,紧凑型车,all,130
重庆,2015-05-21,紧凑型车,all,57
重庆,2015-05-27,紧凑型车,all,118
重庆,2015-07-03,紧凑型车,all,57
重庆,2015-07-06,紧凑型车,all,57
重庆,2015-07-02,紧凑型车,all,59
重庆,2015-07-10,紧凑型车,all,120
重庆,2015-07-04,紧凑型车,all,118
重庆,2015-07-13,紧凑型车,all,59
重庆,2015-07-01,紧凑型车,all,64
重庆,2015-07-07,紧凑型车,all,116
重庆,2015-07-14,紧凑型车,all,57
重庆,2015-07-08,紧凑型车,all,57
重庆,2015-07-09,紧凑型车,all,121
重庆,2015-07-12,紧凑型车,all,64
重庆,2015-09-11,紧凑型车,all,61
重庆,2015-08-14,紧凑型车,all,57
重庆,2015-07-27,紧凑型车,all,61
重庆,2015-08-03,紧凑型车,all,61
重庆,2015-09-07,紧凑型车,all,57
重庆,2015-08-31,紧凑型车,all,59
重庆,2015-08-24,紧凑型车,all,59
重庆,2015-08-11,紧凑型车,all,59
重庆,2015-07-17,紧凑型车,all,59
重庆,2015-08-02,紧凑型车,all,61
重庆,2015-09-14,紧凑型车,all,57
重庆,2015-08-07,紧凑型车,all,57
重庆,2015-07-16,紧凑型车,all,66
重庆,2015-09-10,紧凑型车,all,0
重庆,2015-08-04,紧凑型车,all,116
重庆,2015-08-27,紧凑型车,all,57
重庆,2015-07-22,紧凑型车,all,118
重庆,2015-08-15,紧凑型车,all,121
重庆,2015-09-26,紧凑型车,all,57
重庆,2015-09-08,紧凑型车,all,57
重庆,2015-08-09,紧凑型车,all,57
重庆,2015-09-23,紧凑型车,all,61
重庆,2015-08-26,紧凑型车,all,57
重庆,2015-08-12,紧凑型车,all,118
重庆,2015-07-15,紧凑型车,all,59
重庆,2015-09-05,紧凑型车,all,57
重庆,2015-08-23,紧凑型车,all,57
重庆,2015-08-01,紧凑型车,all,57
重庆,2015-09-24,紧凑型车,all,57
重庆,2015-09-13,紧凑型车,all,57
重庆,2015-09-19,紧凑型车,all,57
重庆,2015-07-23,紧凑型车,all,63
重庆,2015-07-31,紧凑型车,all,57
重庆,2015-09-28,紧凑型车,all,64
重庆,2015-07-19,紧凑型车,all,116
重庆,2015-08-19,紧凑型车,all,64
重庆,2015-07-20,紧凑型车,all,57
重庆,2015-09-16,紧凑型车,all,0
重庆,2015-09-04,紧凑型车,all,116
重庆,2015-07-26,紧凑型车,all,122
重庆,2015-08-28,紧凑型车,all,114
重庆,2015-09-17,紧凑型车,all,57
重庆,2015-08-08,紧凑型车,all,57
重庆,2015-08-16,紧凑型车,all,68
重庆,2015-08-30,紧凑型车,all,61
重庆,2015-07-24,紧凑型车,all,61
重庆,2015-07-28,紧凑型车,all,57
重庆,2015-09-15,紧凑型车,all,0
重庆,2015-09-22,紧凑型车,all,57
重庆,2015-08-18,紧凑型车,all,57
重庆,2015-09-27,紧凑型车,all,64
重庆,2015-08-22,紧凑型车,all,61
重庆,2015-09-02,紧凑型车,all,0
重庆,2015-07-25,紧凑型车,all,64
重庆,2015-09-01,紧凑型车,all,57
重庆,2015-08-06,紧凑型车,all,61
重庆,2015-07-18,紧凑型车,all,118
重庆,2015-07-11,紧凑型车,all,61
重庆,2015-09-09,紧凑型车,all,57
重庆,2015-08-17,紧凑型车,all,61
重庆,2015-09-03,紧凑型车,all,57
重庆,2015-07-30,紧凑型车,all,0
重庆,2015-08-25,紧凑型车,all,116
重庆,2015-09-18,紧凑型车,all,0
重庆,2015-09-12,紧凑型车,all,57
重庆,2015-09-06,紧凑型车,all,57
重庆,2015-09-20,紧凑型车,all,64
重庆,2015-08-10,紧凑型车,all,61
重庆,2015-07-29,紧凑型车,all,0
重庆,2015-07-05,紧凑型车,all,68
重庆,2015-08-05,紧凑型车,all,59
重庆,2015-08-13,紧凑型车,all,59
重庆,2015-08-20,紧凑型车,all,121
重庆,2015-09-29,紧凑型车,all,61
重庆,2015-09-21,紧凑型车,all,0
重庆,2015-09-25,紧凑型车,all,57
重庆,2015-08-21,紧凑型车,all,57
重庆,2015-07-21,紧凑型车,all,114
重庆,2015-08-29,紧凑型车,all,120
重庆,2015-10-15,紧凑型车,all,57
重庆,2015-10-06,紧凑型车,all,57
重庆,2015-10-09,紧凑型车,all,116
重庆,2015-10-02,紧凑型车,all,61
重庆,2015-10-04,紧凑型车,all,57
重庆,2015-09-30,紧凑型车,all,116
重庆,2015-10-07,紧凑型车,all,59
重庆,2015-10-08,紧凑型车,all,114
重庆,2015-10-03,紧凑型车,all,61
重庆,2015-10-13,紧凑型车,all,0
重庆,2015-12-12,紧凑型车,all,118
重庆,2015-10-26,紧凑型车,all,61
重庆,2015-12-15,紧凑型车,all,57
重庆,2015-11-01,紧凑型车,all,57
重庆,2015-12-23,紧凑型车,all,57
重庆,2015-11-07,紧凑型车,all,57
重庆,2015-12-01,紧凑型车,all,57
重庆,2015-10-23,紧凑型车,all,0
重庆,2015-11-15,紧凑型车,all,114
重庆,2015-11-30,紧凑型车,all,0
重庆,2015-12-26,紧凑型车,all,57
重庆,2015-12-11,紧凑型车,all,0
重庆,2015-11-16,紧凑型车,all,61
重庆,2015-12-10,紧凑型车,all,114
重庆,2015-12-28,紧凑型车,all,57
重庆,2015-11-09,紧凑型车,all,0
重庆,2015-10-29,紧凑型车,all,59
重庆,2015-11-22,紧凑型车,all,64
重庆,2015-10-31,紧凑型车,all,57
重庆,2015-10-11,紧凑型车,all,57
重庆,2015-10-30,紧凑型车,all,61
重庆,2015-10-12,紧凑型车,all,114
重庆,2015-12-04,紧凑型车,all,0
重庆,2015-11-29,紧凑型车,all,61
重庆,2015-11-04,紧凑型车,all,57
重庆,2015-10-18,紧凑型车,all,57
重庆,2015-10-21,紧凑型车,all,57
重庆,2015-12-02,紧凑型车,all,57
重庆,2015-10-14,紧凑型车,all,61
重庆,2015-11-08,紧凑型车,all,61
重庆,2015-12-25,紧凑型车,all,0
重庆,2015-11-26,紧凑型车,all,0
重庆,2015-12-13,紧凑型车,all,59
重庆,2015-11-20,紧凑型车,all,0
重庆,2015-11-03,紧凑型车,all,0
重庆,2015-11-25,紧凑型车,all,0
重庆,2015-11-02,紧凑型车,all,0
重庆,2015-10-16,紧凑型车,all,0
重庆,2015-12-20,紧凑型车,all,116
重庆,2015-10-28,紧凑型车,all,57
重庆,2015-11-28,紧凑型车,all,116
重庆,2015-11-21,紧凑型车,all,57
重庆,2015-12-06,紧凑型车,all,59
重庆,2015-12-22,紧凑型车,all,57
重庆,2015-11-24,紧凑型车,all,0
重庆,2015-12-05,紧凑型车,all,57
重庆,2015-12-03,紧凑型车,all,57
重庆,2015-11-18,紧凑型车,all,61
重庆,2015-11-11,紧凑型车,all,61
重庆,2015-10-24,紧凑型车,all,0
重庆,2015-12-14,紧凑型车,all,0
重庆,2015-12-16,紧凑型车,all,61
重庆,2015-11-23,紧凑型车,all,0
重庆,2015-10-20,紧凑型车,all,57
重庆,2015-10-05,紧凑型车,all,61
重庆,2015-11-14,紧凑型车,all,59
重庆,2015-11-17,紧凑型车,all,59
重庆,2015-11-13,紧凑型车,all,0
重庆,2015-12-18,紧凑型车,all,57
重庆,2015-10-10,紧凑型车,all,0
重庆,2015-12-08,紧凑型车,all,61
重庆,2015-12-27,紧凑型车,all,59
重庆,2015-10-19,紧凑型车,all,57
重庆,2015-11-10,紧凑型车,all,59
重庆,2015-10-01,紧凑型车,all,57
重庆,2015-11-27,紧凑型车,all,0
重庆,2015-12-19,紧凑型车,all,0
重庆,2015-12-07,紧凑型车,all,118
重庆,2015-10-22,紧凑型车,all,0
重庆,2015-12-29,紧凑型车,all,59
重庆,2015-10-27,紧凑型车,all,59
重庆,2015-10-17,紧凑型车,all,57
重庆,2015-12-17,紧凑型车,all,61
重庆,2015-11-05,紧凑型车,all,118
重庆,2015-11-06,紧凑型车,all,64
重庆,2015-11-12,紧凑型车,all,57
重庆,2015-12-24,紧凑型车,all,61
重庆,2015-12-21,紧凑型车,all,116
重庆,2015-11-19,紧凑型车,all,57
重庆,2015-10-25,紧凑型车,all,0
重庆,2015-12-09,紧凑型车,all,118
重庆,2016-01-03,紧凑型车,all,0
重庆,2016-01-06,紧凑型车,all,57
重庆,2015-12-30,紧凑型车,all,68
重庆,2015-12-31,紧凑型车,all,0
重庆,2016-01-01,紧凑型车,all,57
重庆,2016-01-05,紧凑型车,all,61
重庆,2016-01-02,紧凑型车,all,59
重庆,2016-01-14,紧凑型车,all,0
重庆,2016-01-07,紧凑型车,all,57
重庆,2016-01-08,紧凑型车,all,59
重庆,2016-01-24,紧凑型车,all,0
重庆,2016-01-04,紧凑型车,all,57
重庆,2016-01-18,紧凑型车,all,57
重庆,2016-01-12,紧凑型车,all,0
重庆,2016-01-16,紧凑型车,all,59
重庆,2016-01-15,紧凑型车,all,0
重庆,2016-01-11,紧凑型车,all,0
重庆,2016-01-09,紧凑型车,all,57
重庆,2016-03-20,紧凑型车,all,59
重庆,2016-01-13,紧凑型车,all,0
重庆,2016-02-25,紧凑型车,all,114
重庆,2016-01-21,紧凑型车,all,61
重庆,2016-02-12,紧凑型车,all,57
重庆,2016-02-16,紧凑型车,all,59
重庆,2016-01-28,紧凑型车,all,61
重庆,2016-01-22,紧凑型车,all,57
重庆,2016-03-23,紧凑型车,all,57
重庆,2016-02-02,紧凑型车,all,57
重庆,2016-02-19,紧凑型车,all,61
重庆,2016-03-07,紧凑型车,all,0
重庆,2016-02-09,紧凑型车,all,61
重庆,2016-02-29,紧凑型车,all,61
重庆,2016-01-26,紧凑型车,all,57
重庆,2016-02-04,紧凑型车,all,57
重庆,2016-02-21,紧凑型车,all,61
重庆,2016-01-10,紧凑型车,all,114
重庆,2016-03-21,紧凑型车,all,57
重庆,2016-03-04,紧凑型车,all,57
重庆,2016-03-18,紧凑型车,all,59
重庆,2016-02-24,紧凑型车,all,0
重庆,2016-02-11,紧凑型车,all,59
重庆,2016-03-02,紧凑型车,all,61
重庆,2016-03-01,紧凑型车,all,0
重庆,2016-03-05,紧凑型车,all,0
重庆,2016-02-20,紧凑型车,all,116
重庆,2016-03-13,紧凑型车,all,57
重庆,2016-01-30,紧凑型车,all,57
重庆,2016-03-12,紧凑型车,all,114
重庆,2016-02-13,紧凑型车,all,61
重庆,2016-02-07,紧凑型车,all,61
重庆,2016-02-23,紧凑型车,all,57
重庆,2016-03-29,紧凑型车,all,57
重庆,2016-02-01,紧凑型车,all,120
重庆,2016-01-25,紧凑型车,all,125
重庆,2016-02-05,紧凑型车,all,57
重庆,2016-02-26,紧凑型车,all,64
重庆,2016-02-06,紧凑型车,all,57
重庆,2016-01-29,紧凑型车,all,57
重庆,2016-02-17,紧凑型车,all,61
重庆,2016-03-15,紧凑型车,all,57
重庆,2016-03-09,紧凑型车,all,116
重庆,2016-03-17,紧凑型车,all,61
重庆,2016-03-03,紧凑型车,all,0
重庆,2016-02-10,紧凑型车,all,57
重庆,2016-01-19,紧凑型车,all,57
重庆,2016-03-28,紧凑型车,all,57
重庆,2016-03-16,紧凑型车,all,57
重庆,2016-03-19,紧凑型车,all,66
重庆,2016-03-10,紧凑型车,all,0
重庆,2016-03-14,紧凑型车,all,114
重庆,2016-03-06,紧凑型车,all,57
重庆,2016-03-22,紧凑型车,all,61
重庆,2016-02-18,紧凑型车,all,57
重庆,2016-02-15,紧凑型车,all,0
重庆,2016-02-08,紧凑型车,all,0
重庆,2016-01-17,紧凑型车,all,59
重庆,2016-01-20,紧凑型车,all,57
重庆,2016-02-03,紧凑型车,all,57
重庆,2016-02-28,紧凑型车,all,57
重庆,2016-03-26,紧凑型车,all,114
重庆,2016-03-24,紧凑型车,all,114
重庆,2016-02-14,紧凑型车,all,118
重庆,2016-03-11,紧凑型车,all,57
重庆,2016-01-23,紧凑型车,all,61
重庆,2016-02-22,紧凑型车,all,57
重庆,2016-01-31,紧凑型车,all,0
重庆,2016-03-25,紧凑型车,all,114
重庆,2016-03-08,紧凑型车,all,114
重庆,2016-01-27,紧凑型车,all,125
重庆,2016-03-27,紧凑型车,all,57
重庆,2016-02-27,紧凑型车,all,57
重庆,2016-04-02,紧凑型车,all,57
重庆,2016-04-03,紧凑型车,all,116
重庆,2016-04-19,紧凑型车,all,0
重庆,2016-04-14,紧凑型车,all,57
重庆,2016-04-04,紧凑型车,all,0
重庆,2016-04-22,紧凑型车,all,0
重庆,2016-04-26,紧凑型车,all,61
重庆,2016-04-09,紧凑型车,all,116
重庆,2016-04-30,紧凑型车,all,57
重庆,2016-06-26,紧凑型车,all,61
重庆,2016-03-31,紧凑型车,all,0
重庆,2016-06-06,紧凑型车,all,57
重庆,2016-05-13,紧凑型车,all,57
重庆,2016-06-18,紧凑型车,all,57
重庆,2016-05-20,紧凑型车,all,114
重庆,2016-05-29,紧凑型车,all,57
重庆,2016-06-20,紧凑型车,all,0
重庆,2016-05-16,紧凑型车,all,64
重庆,2016-06-23,紧凑型车,all,57
重庆,2016-06-01,紧凑型车,all,0
重庆,2016-05-03,紧凑型车,all,114
重庆,2016-04-16,紧凑型车,all,0
重庆,2016-04-01,紧凑型车,all,57
重庆,2016-05-12,紧凑型车,all,59
重庆,2016-04-23,紧凑型车,all,59
重庆,2016-06-14,紧凑型车,all,59
重庆,2016-06-09,紧凑型车,all,57
重庆,2016-05-09,紧凑型车,all,59
重庆,2016-04-12,紧凑型车,all,57
重庆,2016-06-22,紧凑型车,all,57
重庆,2016-05-17,紧凑型车,all,0
重庆,2016-03-30,紧凑型车,all,57
重庆,2016-04-13,紧凑型车,all,0
重庆,2016-04-08,紧凑型车,all,59
重庆,2016-04-21,紧凑型车,all,59
重庆,2016-04-25,紧凑型车,all,57
重庆,2016-06-03,紧凑型车,all,57
重庆,2016-04-27,紧凑型车,all,114
重庆,2016-06-21,紧凑型车,all,57
重庆,2016-04-07,紧凑型车,all,64
重庆,2016-04-10,紧凑型车,all,57
重庆,2016-06-15,紧凑型车,all,57
重庆,2016-05-25,紧凑型车,all,57
重庆,2016-06-25,紧凑型车,all,0
重庆,2016-05-18,紧凑型车,all,0
重庆,2016-06-08,紧凑型车,all,0
重庆,2016-04-11,紧凑型车,all,57
重庆,2016-04-17,紧凑型车,all,57
重庆,2016-05-27,紧凑型车,all,57
重庆,2016-05-24,紧凑型车,all,61
重庆,2016-06-05,紧凑型车,all,57
重庆,2016-05-06,紧凑型车,all,0
重庆,2016-04-24,紧凑型车,all,57
重庆,2016-06-11,紧凑型车,all,59
重庆,2016-05-15,紧凑型车,all,0
重庆,2016-05-28,紧凑型车,all,57
重庆,2016-04-18,紧凑型车,all,0
重庆,2016-05-31,紧凑型车,all,57
重庆,2016-04-28,紧凑型车,all,0
重庆,2016-06-02,紧凑型车,all,57
重庆,2016-05-04,紧凑型车,all,59
重庆,2016-06-12,紧凑型车,all,118
重庆,2016-05-01,紧凑型车,all,64
重庆,2016-05-19,紧凑型车,all,59
重庆,2016-06-19,紧凑型车,all,57
重庆,2016-06-04,紧凑型车,all,57
重庆,2016-05-26,紧凑型车,all,64
重庆,2016-06-27,紧凑型车,all,0
重庆,2016-05-22,紧凑型车,all,0
重庆,2016-06-10,紧凑型车,all,61
重庆,2016-05-11,紧凑型车,all,57
重庆,2016-04-15,紧凑型车,all,0
重庆,2016-06-16,紧凑型车,all,57
重庆,2016-05-30,紧凑型车,all,57
重庆,2016-05-05,紧凑型车,all,57
重庆,2016-06-28,紧凑型车,all,57
重庆,2016-06-13,紧凑型车,all,57
重庆,2016-05-21,紧凑型车,all,0
重庆,2016-04-06,紧凑型车,all,114
重庆,2016-06-07,紧凑型车,all,116
重庆,2016-06-24,紧凑型车,all,0
重庆,2016-05-02,紧凑型车,all,57
重庆,2016-05-07,紧凑型车,all,64
重庆,2016-05-14,紧凑型车,all,61
重庆,2016-05-23,紧凑型车,all,57
重庆,2016-04-29,紧凑型车,all,0
重庆,2016-05-10,紧凑型车,all,57
重庆,2016-04-20,紧凑型车,all,57
重庆,2016-04-05,紧凑型车,all,118
重庆,2016-06-17,紧凑型车,all,114
重庆,2016-05-08,紧凑型车,all,61
重庆,2016-06-30,紧凑型车,all,57
重庆,2016-06-29,紧凑型车,all,122
重庆,2016-07-01,紧凑型车,all,59
西安,2014-01-01,紧凑型车,all,114
西安,2014-01-24,紧凑型车,all,118
西安,2014-01-08,紧凑型车,all,120
西安,2014-01-27,紧凑型车,all,114
西安,2014-03-22,紧凑型车,all,57
西安,2014-01-16,紧凑型车,all,114
西安,2014-02-25,紧凑型车,all,116
西安,2014-02-21,紧凑型车,all,123
西安,2014-01-21,紧凑型车,all,57
西安,2014-03-21,紧凑型车,all,118
西安,2014-02-07,紧凑型车,all,118
西安,2014-02-03,紧凑型车,all,120
西安,2014-01-05,紧凑型车,all,116
西安,2014-01-28,紧凑型车,all,0
西安,2014-03-17,紧凑型车,all,0
西安,2014-01-02,紧凑型车,all,61
西安,2014-03-26,紧凑型车,all,116
西安,2014-02-05,紧凑型车,all,123
西安,2014-01-29,紧凑型车,all,114
西安,2014-02-28,紧凑型车,all,64
西安,2014-02-06,紧凑型车,all,61
西安,2014-02-26,紧凑型车,all,116
西安,2014-02-01,紧凑型车,all,116
西安,2014-03-03,紧凑型车,all,114
西安,2014-04-01,紧凑型车,all,0
西安,2014-03-15,紧凑型车,all,57
西安,2014-01-22,紧凑型车,all,59
西安,2014-01-10,紧凑型车,all,57
西安,2014-02-14,紧凑型车,all,116
西安,2014-01-07,紧凑型车,all,114
西安,2014-01-04,紧凑型车,all,118
西安,2014-02-20,紧凑型车,all,125
西安,2014-03-02,紧凑型车,all,59
西安,2014-02-23,紧凑型车,all,124
西安,2014-01-20,紧凑型车,all,120
西安,2014-02-17,紧凑型车,all,118
西安,2014-01-23,紧凑型车,all,59
西安,2014-02-11,紧凑型车,all,118
西安,2014-03-28,紧凑型车,all,123
西安,2014-01-14,紧凑型车,all,140
西安,2014-03-16,紧凑型车,all,0
西安,2014-02-22,紧凑型车,all,123
西安,2014-02-12,紧凑型车,all,118
西安,2014-01-11,紧凑型车,all,72
西安,2014-03-04,紧凑型车,all,116
西安,2014-03-10,紧凑型车,all,0
西安,2014-01-12,紧凑型车,all,118
西安,2014-03-12,紧凑型车,all,118
西安,2014-03-24,紧凑型车,all,61
西安,2014-03-14,紧凑型车,all,123
西安,2014-01-17,紧凑型车,all,64
西安,2014-02-18,紧凑型车,all,57
西安,2014-03-06,紧凑型车,all,120
西安,2014-03-13,紧凑型车,all,57
西安,2014-02-19,紧凑型车,all,57
西安,2014-03-20,紧凑型车,all,0
西安,2014-02-15,紧凑型车,all,116
西安,2014-02-27,紧凑型车,all,116
西安,2014-01-19,紧凑型车,all,120
西安,2014-03-19,紧凑型车,all,114
西安,2014-03-29,紧凑型车,all,116
西安,2014-03-01,紧凑型车,all,122
西安,2014-02-02,紧凑型车,all,116
西安,2014-03-25,紧凑型车,all,114
西安,2014-03-09,紧凑型车,all,121
西安,2014-01-15,紧凑型车,all,121
西安,2014-02-10,紧凑型车,all,120
西安,2014-01-13,紧凑型车,all,57
西安,2014-02-16,紧凑型车,all,116
西安,2014-02-13,紧凑型车,all,120
西安,2014-01-25,紧凑型车,all,118
西安,2014-03-11,紧凑型车,all,118
西安,2014-01-06,紧凑型车,all,118
西安,2014-03-05,紧凑型车,all,125
西安,2014-02-04,紧凑型车,all,123
西安,2014-03-18,紧凑型车,all,61
西安,2014-01-09,紧凑型车,all,116
西安,2014-01-31,紧凑型车,all,57
西安,2014-03-27,紧凑型车,all,116
西安,2014-03-23,紧凑型车,all,118
西安,2014-03-30,紧凑型车,all,61
西安,2014-01-30,紧凑型车,all,57
西安,2014-02-09,紧凑型车,all,114
西安,2014-03-08,紧凑型车,all,61
西安,2014-02-08,紧凑型车,all,123
西安,2014-01-26,紧凑型车,all,122
西安,2014-02-24,紧凑型车,all,61
西安,2014-01-18,紧凑型车,all,123
西安,2014-03-31,紧凑型车,all,116
西安,2014-03-07,紧凑型车,all,118
西安,2014-01-03,紧凑型车,all,57
西安,2014-04-03,紧凑型车,all,59
西安,2014-04-04,紧凑型车,all,64
西安,2014-04-10,紧凑型车,all,118
西安,2014-04-12,紧凑型车,all,116
西安,2014-04-19,紧凑型车,all,116
西安,2014-04-02,紧凑型车,all,57
西安,2014-04-07,紧凑型车,all,120
西安,2014-04-17,紧凑型车,all,59
西安,2014-04-18,紧凑型车,all,122
西安,2014-04-13,紧凑型车,all,0
西安,2014-05-28,紧凑型车,all,116
西安,2014-04-14,紧凑型车,all,57
西安,2014-06-21,紧凑型车,all,120
西安,2014-06-25,紧凑型车,all,57
西安,2014-05-19,紧凑型车,all,114
西安,2014-06-26,紧凑型车,all,122
西安,2014-05-15,紧凑型车,all,129
西安,2014-05-12,紧凑型车,all,120
西安,2014-05-03,紧凑型车,all,124
西安,2014-06-13,紧凑型车,all,118
西安,2014-05-08,紧凑型车,all,0
西安,2014-05-04,紧凑型车,all,59
西安,2014-06-15,紧凑型车,all,57
西安,2014-04-05,紧凑型车,all,116
西安,2014-05-01,紧凑型车,all,0
西安,2014-04-23,紧凑型车,all,57
西安,2014-06-10,紧凑型车,all,120
西安,2014-05-07,紧凑型车,all,59
西安,2014-05-06,紧凑型车,all,118
西安,2014-06-19,紧凑型车,all,116
西安,2014-06-06,紧凑型车,all,120
西安,2014-04-06,紧凑型车,all,120
西安,2014-06-28,紧凑型车,all,57
西安,2014-06-04,紧凑型车,all,114
西安,2014-04-25,紧凑型车,all,118
西安,2014-04-22,紧凑型车,all,66
西安,2014-05-10,紧凑型车,all,118
西安,2014-05-16,紧凑型车,all,63
西安,2014-06-01,紧凑型车,all,114
西安,2014-04-09,紧凑型车,all,120
西安,2014-06-02,紧凑型车,all,72
西安,2014-05-11,紧凑型车,all,61
西安,2014-05-23,紧凑型车,all,61
西安,2014-07-01,紧凑型车,all,114
西安,2014-06-18,紧凑型车,all,66
西安,2014-04-08,紧凑型车,all,59
西安,2014-06-24,紧凑型车,all,120
西安,2014-04-24,紧凑型车,all,0
西安,2014-06-30,紧凑型车,all,57
西安,2014-06-20,紧凑型车,all,118
西安,2014-04-30,紧凑型车,all,122
西安,2014-04-11,紧凑型车,all,59
西安,2014-06-05,紧凑型车,all,57
西安,2014-06-08,紧凑型车,all,57
西安,2014-05-27,紧凑型车,all,64
西安,2014-05-30,紧凑型车,all,0
西安,2014-06-14,紧凑型车,all,57
西安,2014-06-17,紧凑型车,all,114
西安,2014-05-18,紧凑型车,all,59
西安,2014-05-21,紧凑型车,all,118
西安,2014-06-22,紧凑型车,all,120
西安,2014-05-17,紧凑型车,all,120
西安,2014-06-11,紧凑型车,all,114
西安,2014-05-31,紧凑型车,all,66
西安,2014-05-02,紧凑型车,all,116
西安,2014-06-16,紧凑型车,all,0
西安,2014-06-09,紧凑型车,all,57
西安,2014-04-15,紧凑型车,all,122
西安,2014-04-21,紧凑型车,all,59
西安,2014-04-16,紧凑型车,all,66
西安,2014-05-20,紧凑型车,all,118
西安,2014-06-29,紧凑型车,all,116
西安,2014-04-26,紧凑型车,all,123
西安,2014-06-12,紧凑型车,all,116
西安,2014-05-24,紧凑型车,all,57
西安,2014-04-29,紧凑型车,all,124
西安,2014-06-07,紧凑型车,all,116
西安,2014-05-25,紧凑型车,all,114
西安,2014-06-23,紧凑型车,all,120
西安,2014-05-09,紧凑型车,all,57
西安,2014-05-14,紧凑型车,all,57
西安,2014-04-27,紧凑型车,all,114
西安,2014-05-13,紧凑型车,all,120
西安,2014-05-22,紧凑型车,all,116
西安,2014-05-05,紧凑型车,all,120
西安,2014-06-27,紧凑型车,all,57
西安,2014-06-03,紧凑型车,all,114
西安,2014-04-20,紧凑型车,all,136
西安,2014-05-29,紧凑型车,all,118
西安,2014-04-28,紧凑型车,all,57
西安,2014-05-26,紧凑型车,all,114
西安,2014-07-08,紧凑型车,all,0
西安,2014-07-28,紧凑型车,all,0
西安,2014-09-05,紧凑型车,all,59
西安,2014-07-02,紧凑型车,all,59
西安,2014-07-06,紧凑型车,all,61
西安,2014-09-25,紧凑型车,all,0
西安,2014-07-19,紧凑型车,all,57
西安,2014-08-19,紧凑型车,all,116
西安,2014-09-24,紧凑型车,all,57
西安,2014-07-09,紧凑型车,all,57
西安,2014-08-27,紧凑型车,all,116
西安,2014-09-20,紧凑型车,all,59
西安,2014-09-03,紧凑型车,all,0
西安,2014-09-26,紧凑型车,all,57
西安,2014-09-02,紧凑型车,all,57
西安,2014-09-29,紧凑型车,all,61
西安,2014-07-03,紧凑型车,all,70
西安,2014-09-12,紧凑型车,all,59
西安,2014-07-26,紧凑型车,all,124
西安,2014-09-15,紧凑型车,all,125
西安,2014-07-18,紧凑型车,all,0
西安,2014-07-30,紧凑型车,all,114
西安,2014-09-16,紧凑型车,all,59
西安,2014-08-18,紧凑型车,all,114
西安,2014-07-17,紧凑型车,all,57
西安,2014-07-05,紧凑型车,all,59
西安,2014-08-05,紧凑型车,all,59
西安,2014-08-28,紧凑型车,all,57
西安,2014-08-08,紧凑型车,all,61
西安,2014-09-07,紧凑型车,all,57
西安,2014-08-04,紧凑型车,all,116
西安,2014-07-07,紧凑型车,all,125
西安,2014-07-29,紧凑型车,all,61
西安,2014-07-23,紧凑型车,all,121
西安,2014-09-23,紧凑型车,all,57
西安,2014-07-11,紧凑型车,all,70
西安,2014-08-15,紧凑型车,all,123
西安,2014-08-07,紧凑型车,all,118
西安,2014-09-21,紧凑型车,all,57
西安,2014-08-16,紧凑型车,all,57
西安,2014-08-22,紧凑型车,all,118
西安,2014-08-21,紧凑型车,all,57
西安,2014-09-13,紧凑型车,all,116
西安,2014-09-19,紧凑型车,all,118
西安,2014-08-13,紧凑型车,all,114
西安,2014-07-13,紧凑型车,all,118
西安,2014-07-22,紧凑型车,all,74
西安,2014-08-14,紧凑型车,all,59
西安,2014-08-11,紧凑型车,all,116
西安,2014-07-16,紧凑型车,all,116
西安,2014-09-04,紧凑型车,all,57
西安,2014-08-31,紧凑型车,all,116
西安,2014-07-15,紧凑型车,all,118
西安,2014-08-30,紧凑型车,all,120
西安,2014-07-10,紧凑型车,all,57
西安,2014-09-10,紧凑型车,all,57
西安,2014-07-25,紧凑型车,all,118
西安,2014-09-22,紧凑型车,all,64
西安,2014-09-17,紧凑型车,all,114
西安,2014-07-27,紧凑型车,all,116
西安,2014-09-11,紧凑型车,all,116
西安,2014-08-24,紧凑型车,all,59
西安,2014-07-31,紧凑型车,all,66
西安,2014-09-30,紧凑型车,all,57
西安,2014-07-12,紧凑型车,all,114
西安,2014-09-08,紧凑型车,all,118
西安,2014-09-09,紧凑型车,all,118
西安,2014-07-14,紧凑型车,all,61
西安,2014-09-27,紧凑型车,all,57
西安,2014-08-23,紧凑型车,all,0
西安,2014-08-17,紧凑型车,all,57
西安,2014-07-04,紧凑型车,all,59
西安,2014-08-03,紧凑型车,all,118
西安,2014-08-26,紧凑型车,all,63
西安,2014-08-01,紧凑型车,all,118
西安,2014-08-02,紧凑型车,all,57
西安,2014-08-09,紧凑型车,all,123
西安,2014-07-20,紧凑型车,all,57
西安,2014-09-06,紧凑型车,all,116
西安,2014-09-01,紧凑型车,all,120
西安,2014-09-28,紧凑型车,all,116
西安,2014-08-12,紧凑型车,all,116
西安,2014-08-25,紧凑型车,all,61
西安,2014-08-29,紧凑型车,all,114
